planemo couldn't find a target test-data directory, you should likely create a test-data directory or pass an explicit path using --test_data.
Starting Galaxy with command [cd /home/llegregam/Documents/tools_w4m/galaxy && if [ -d .venv ]; then GALAXY_VIRTUAL_ENV=.venv; else GALAXY_VIRTUAL_ENV=/home/llegregam/.planemo/gx_venv_3; fi && export GALAXY_VIRTUAL_ENV && if [ ! -e "$GALAXY_VIRTUAL_ENV" ]; then /home/llegregam/miniconda3/envs/planemo/bin/virtualenv $GALAXY_VIRTUAL_ENV -p /home/llegregam/miniconda3/envs/planemo/bin/python3; echo "Created virtualenv"; fi && if [ -e "$GALAXY_VIRTUAL_ENV" ]; then . "$GALAXY_VIRTUAL_ENV"/bin/activate; echo "Activated a virtualenv for Galaxy"; echo "$VIRTUAL_ENV"; else echo "Failed to activate virtualenv."; fi && /home/llegregam/Documents/tools_w4m/galaxy/run.sh $COMMON_STARTUP_ARGS --daemon]
galaxy.util.commands WARNING: Passing program arguments as a string may be a security hazard if combined with untrusted input
Activated a virtualenv for Galaxy
/home/llegregam/Documents/tools_w4m/galaxy/.venv
Activating Conda environment: _galaxy_
WARNING: Your shell is not supported with Conda, attempting to use Conda env
         '_galaxy_' with manual environment setup. To avoid this
         message, use a supported shell or activate the environment before
         starting Galaxy.
Activating virtualenv at .venv
Requirement already satisfied: pip>=20.3 in ./.venv/lib/python3.9/site-packages (23.0.1)
Requirement already satisfied: wheel in ./.venv/lib/python3.9/site-packages (0.45.1)

[notice] A new release of pip is available: 23.0.1 -> 24.3.1
[notice] To update, run: pip install --upgrade pip
Looking in indexes: https://wheels.galaxyproject.org/simple, https://pypi.python.org/simple, https://wheels.galaxyproject.org/simple
Ignoring backports-zoneinfo: markers 'python_version >= "3.8" and python_version < "3.9"' don't match your environment
Ignoring backports-zoneinfo: markers 'python_version >= "3.8" and python_version < "3.9"' don't match your environment
Ignoring colorama: markers 'python_version >= "3.8" and python_version < "3.13" and platform_system == "Windows"' don't match your environment
Ignoring importlib-resources: markers 'python_version >= "3.8" and python_version < "3.9"' don't match your environment
Ignoring numpy: markers 'python_version >= "3.8" and python_version < "3.9"' don't match your environment
Ignoring pyreadline3: markers 'sys_platform == "win32" and python_version >= "3.8" and python_version < "3.13"' don't match your environment
Requirement already satisfied: a2wsgi==1.10.4 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 3)) (1.10.4)
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,408 [pN:main,p:52570,tN:MainThread] Adding inherited display application 'rviewer_interval' to datatype 'gff_tabix.gz'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,408 [pN:main,p:52570,tN:MainThread] Adding inherited display application 'igv_interval_as_bed' to datatype 'gff_tabix.gz'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,408 [pN:main,p:52570,tN:MainThread] Adding inherited display application 'igv_fasta' to datatype 'mothur.align'
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,410 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_uncompressed_to_gz
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,411 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_gz_to_uncompressed
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,412 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_uncompressed_to_gz
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,412 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_gz_to_uncompressed
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,413 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_uncompressed_to_gz
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,414 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_gz_to_uncompressed
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,415 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_Bam_Bai_0
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,415 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_bam_to_bigwig_0
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,416 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_bam_to_qname_sorted_bam
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,416 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_bam_to_bigwig_0
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,417 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_bam_to_coodinate_sorted_bam
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,418 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_bam_to_qname_sorted_bam
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,418 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_cram_to_bam_0
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,419 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_bed_to_gff_0
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,420 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_interval_to_bgzip_0
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,421 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_interval_to_tabix_0
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,422 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_bed_gff_or_vcf_to_bigwig_0
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,423 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_bed_to_fli_0
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,423 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_bedgraph_to_bigwig
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,424 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_len_to_linecount
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,424 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_parquet_to_csv
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,426 [pN:main,p:52570,tN:MainThread] Loaded converter: bigwigtowig
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,427 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_interval_to_bgzip_0
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,428 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_interval_to_tabix_0
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,429 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_bed_gff_or_vcf_to_bigwig_0
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,429 [pN:main,p:52570,tN:MainThread] Loaded converter: csv_to_tabular
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,430 [pN:main,p:52570,tN:MainThread] Loaded converter: tabular_to_csv
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,430 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_fasta_to_tabular
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,431 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_fasta_to_bowtie_base_index
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,432 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_fasta_to_bowtie_color_index
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,432 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_fasta_to_2bit
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,433 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_fasta_to_len
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,433 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_fasta_to_fai
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,434 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_uncompressed_to_gz
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,435 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_gz_to_uncompressed
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,436 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_fastq_to_fqtoc0
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,436 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_uncompressed_to_gz
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,438 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_gz_to_uncompressed
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,438 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_bz2_to_uncompressed
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,439 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_fastq_to_fqtoc0
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,440 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_uncompressed_to_gz
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,441 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_gz_to_uncompressed
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,441 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_bz2_to_uncompressed
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,442 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_fastq_to_fqtoc0
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,443 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_uncompressed_to_gz
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,444 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_gz_to_uncompressed
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,444 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_bz2_to_uncompressed
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,445 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_fastq_to_fqtoc0
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,446 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_uncompressed_to_gz
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,446 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_gz_to_uncompressed
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,447 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_bz2_to_uncompressed
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,448 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_fastq_to_fqtoc0
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,449 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_uncompressed_to_gz
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,449 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_gz_to_uncompressed
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,450 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_bz2_to_uncompressed
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,450 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_gff_to_bed_0
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,451 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_gff_to_interval_index_0
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,452 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_bed_gff_or_vcf_to_bigwig_0
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,452 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_gff_to_fli_0
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,453 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_interval_to_bgzip_0
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,455 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_interval_to_tabix_0
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,455 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_uncompressed_to_gz
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,456 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_gz_to_uncompressed
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,457 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_bz2_to_uncompressed
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,457 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_gff_to_interval_index_0
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,458 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_bed_gff_or_vcf_to_bigwig_0
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,458 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_interval_to_bed_0
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,459 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_interval_to_bedstrict_0
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,460 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_interval_to_bed6_0
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,460 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_interval_to_bed12_0
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,462 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_interval_to_bgzip_0
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,463 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_interval_to_tabix_0
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,463 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_interval_to_bigwig_0
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,464 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_picard_interval_list_to_bed6
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,464 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_tar_to_directory
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,465 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_uncompressed_to_gz
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,466 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_gz_to_uncompressed
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,468 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_uncompressed_to_gz
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,469 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_gz_to_uncompressed
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,470 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_uncompressed_to_gz
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,470 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_gz_to_uncompressed
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,471 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_uncompressed_to_gz
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,472 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_gz_to_uncompressed
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,473 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_maf_to_fasta_0
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,474 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_maf_to_interval_0
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,475 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_interval_to_tabix_0
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,476 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_interval_to_bgzip_0
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,477 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_bed_gff_or_vcf_to_bigwig_0
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,478 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_interval_to_bgzip_0
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,479 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_interval_to_tabix_0
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,480 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_sam_to_unsorted_bam
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,481 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_bam_to_coodinate_sorted_bam
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,481 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_bam_to_qname_sorted_bam
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,482 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_sam_to_bigwig_0
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,482 [pN:main,p:52570,tN:MainThread] Loaded converter: tabular_to_dbnsfp
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,483 [pN:main,p:52570,tN:MainThread] Loaded converter: tabular_to_csv
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,484 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_uncompressed_to_gz
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,485 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_gz_to_uncompressed
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,486 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_interval_to_bgzip_0
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,487 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_vcf_to_vcf_bgzip_0
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,488 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_interval_to_tabix_0
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,489 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_bed_gff_or_vcf_to_bigwig_0
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,490 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_uncompressed_to_gz
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,490 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_bcf_uncompressed_to_bcf
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,491 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_bcf_uncompressed_to_bcf
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,640 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_wig_to_bigwig
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,641 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_wiggle_to_interval_0
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,642 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_vcf_bgzip_to_tabix_0
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,643 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_gz_to_uncompressed
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,643 [pN:main,p:52570,tN:MainThread] Loaded converter: lped2fpedconvert
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,644 [pN:main,p:52570,tN:MainThread] Loaded converter: lped2pbedconvert
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,644 [pN:main,p:52570,tN:MainThread] Loaded converter: pbed2lpedconvert
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,645 [pN:main,p:52570,tN:MainThread] Loaded converter: pbed2ldindepconvert
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,646 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_uncompressed_to_gz
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,646 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_gz_to_uncompressed
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,647 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_biom
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,648 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_biom
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,651 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,653 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,656 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,656 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_SMILES_to_MOL
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,659 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,659 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_smiles_to_smiles
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,662 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,664 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,666 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,669 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,671 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,674 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,674 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_inchi_to_mol
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,677 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,679 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,681 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,684 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,686 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,688 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,691 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,693 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,696 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,698 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,699 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_mol2_to_mol
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,701 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,702 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_cml_to_smiles
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,704 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,707 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,709 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_molecules
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,710 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_Pdb_to_Gro_0
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,711 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_mdconvert
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,712 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_mdconvert
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,713 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_mdconvert
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,714 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_mdconvert
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,715 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_mdconvert
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,716 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_mdconvert
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,717 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_Gro_to_Pdb_0
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,717 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_ref_to_seq_taxomony
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,718 [pN:main,p:52570,tN:MainThread] Loaded converter: CONVERTER_neostorezip_to_neostore
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:23,719 [pN:main,p:52570,tN:MainThread] Loaded external metadata tool: __SET_METADATA__
galaxy.tools.special_tools DEBUG 2025-01-07 12:10:23,719 [pN:main,p:52570,tN:MainThread] Loaded history export tool: __EXPORT_HISTORY__
galaxy.tools.special_tools DEBUG 2025-01-07 12:10:23,720 [pN:main,p:52570,tN:MainThread] Loaded history export to uri tool: __EXPORT_HISTORY_TO_URI__
galaxy.tools.special_tools DEBUG 2025-01-07 12:10:23,721 [pN:main,p:52570,tN:MainThread] Loaded history import tool: __IMPORT_HISTORY__
galaxy.tools.special_tools DEBUG 2025-01-07 12:10:23,721 [pN:main,p:52570,tN:MainThread] Loaded data fetch tool: __DATA_FETCH__
galaxy.visualization.plugins.registry INFO 2025-01-07 12:10:23,722 [pN:main,p:52570,tN:MainThread] VisualizationsRegistry, loaded plugin: PCA_3Dplot
galaxy.visualization.plugins.registry INFO 2025-01-07 12:10:23,722 [pN:main,p:52570,tN:MainThread] VisualizationsRegistry, loaded plugin: aequatus
galaxy.visualization.plugins.registry INFO 2025-01-07 12:10:23,723 [pN:main,p:52570,tN:MainThread] VisualizationsRegistry, loaded plugin: annotate_image
galaxy.visualization.plugins.config_parser INFO 2025-01-07 12:10:23,723 [pN:main,p:52570,tN:MainThread] template syntax is deprecated: use entry_point instead
